DATE,STATE,CONFIRMED,RECOVERED,DECEASED,TOTAL TESTED
01-05-2021,Jharkhand,6323,5433,169,31295
04-05-2021,Delhi,19953,18788,338,74654
06-05-2021,Nagaland,267,38,3,908
17-05-2021,Karnataka,38603,34635,476,97236
18-05-2021,Telangana,3982,5186,27,71616
19-05-2021,Gujarat,5246,9001,71,89939
02-04-2021,Chhattisgarh,4174,1260,43,34075
13-04-2021,Nagaland,11,3,\N,267
24-04-2021,Karnataka,29438,9058,208,189613
25-04-2021,Telangana,8126,3307,38,108602
26-04-2021,Gujarat,14340,7727,158,159156
29-04-2021,Puducherry,1122,565,12,9727
13-05-2021,Lakshadweep,193,117,2,2196
16-05-2021,Kerala,29704,34296,89,115982
17-05-2021,Uttar Pradesh,9345,23045,271,255334
07-04-2021,Bihar,1527,553,3,85050
09-04-2021,Gujarat,4541,2280,42,134332
20-04-2021,Lakshadweep,53,26,\N,482
24-04-2021,Uttar Pradesh,37944,23231,222,226084
01-05-2021,Assam,3453,2229,23,54002
11-05-2021,Odisha,9793,7564,18,46241
20-05-2021,Punjab,5469,8736,191,71663
21-05-2021,Tripura,863,379,2,11438
21-05-2021,Andhra Pradesh,20937,20811,104,92231
06-04-2021,Kerala,3502,1898,14,59051
17-04-2021,Jammu and Kashmir,1145,852,3,36531
29-04-2021,Tamil Nadu,17897,15542,107,140589
04-05-2021,Tripura,271,87,1,5385
06-05-2021,Meghalaya,347,129,2,2996
12-05-2021,Rajasthan,16384,12840,164,77032
11-04-2021,Tripura,48,\N,\N,1867
11-04-2021,Andhra Pradesh,3495,1198,9,31719
13-04-2021,Meghalaya,87,10,\N,2202
02-05-2021,Odisha,8015,6527,14,46560
13-05-2021,Chhattisgarh,9121,12274,195,67738
19-05-2021,Sikkim,272,222,2,838
24-05-2021,Nagaland,191,137,12,1006
08-04-2021,Jammu and Kashmir,835,246,1,44024
20-04-2021,Chhattisgarh,15625,18746,191,50699
25-04-2021,Goa,2293,658,24,5946
27-04-2021,Madhya Pradesh,13417,11577,98,59177
03-05-2021,Rajasthan,17296,11949,154,48801
05-05-2021,Delhi,20960,19209,311,79491
18-05-2021,Bihar,6286,11174,111,135130
01-04-2021,Punjab,3161,2291,58,40571
08-04-2021,Chandigarh,324,329,1,2522
12-04-2021,Delhi,11491,7665,72,92397
25-04-2021,Karnataka,34804,6982,143,176614
26-04-2021,Telangana,6551,3840,43,73275
27-04-2021,Gujarat,14352,7803,170,163192
02-05-2021,Haryana,13322,10423,145,50230
02-05-2021,Arunachal Pradesh,102,83,\N,2435
09-05-2021,Goa,2633,3078,67,5671
17-05-2021,Kerala,21402,99651,87,86505
08-04-2021,Bihar,1911,328,4,89704
16-04-2021,Goa,927,282,6,3189
18-04-2021,Madhya Pradesh,12248,7495,66,53628
21-04-2021,Lakshadweep,191,16,\N,1937
24-04-2021,Kerala,26685,7067,25,131155
25-04-2021,Uttar Pradesh,35311,25633,206,239584
09-05-2021,Karnataka,47930,31796,490,146491
22-05-2021,Tripura,864,332,2,14589
22-05-2021,Andhra Pradesh,19981,18336,118,90609
24-05-2021,Meghalaya,811,679,26,2633
05-04-2021,Nagaland,2,\N,\N,105
07-04-2021,Kerala,3502,1955,16,60554
16-04-2021,Karnataka,14859,4027,78,133737
17-04-2021,Telangana,4446,1414,12,126235
05-05-2021,Lakshadweep,127,160,1,1307
07-05-2021,Meghalaya,297,176,6,3102
09-05-2021,Uttar Pradesh,23175,34636,294,229595
12-04-2021,Tripura,10,2,1,871
14-04-2021,Meghalaya,98,5,\N,2711
29-04-2021,Ladakh,108,192,1,1181
03-05-2021,Odisha,8914,6488,5,46643
12-05-2021,Punjab,8271,4971,193,64869
19-05-2021,Chandigarh,414,870,9,2945
20-05-2021,Jharkhand,2056,4326,60,50504
23-05-2021,Delhi,1649,5158,189,68043
08-03-2021,Gujarat,0,\N,\N,37043
09-04-2021,Jammu and Kashmir,808,312,4,43035
10-04-2021,Odisha,1374,403,2,33996
21-04-2021,Chhattisgarh,14519,17263,193,45765
27-04-2021,Sikkim,97,40,2,7890
30-04-2021,Delhi,27047,25288,375,82745
04-05-2021,Rajasthan,16974,14146,154,99418
19-05-2021,Bihar,6059,12043,104,140102
20-05-2021,Arunachal Pradesh,360,214,\N,4602
02-04-2021,Punjab,2873,2002,57,41945
03-04-2021,Tripura,2,5,\N,499
03-04-2021,Andhra Pradesh,1398,787,9,31260
09-04-2021,Chandigarh,422,320,4,3260
11-04-2021,Rajasthan,5105,1015,10,57413
13-04-2021,Delhi,13468,7972,81,102460
26-04-2021,Bihar,11801,9228,67,80461
03-05-2021,Haryana,12885,13293,140,48566
03-05-2021,Arunachal Pradesh,220,90,\N,3747
05-05-2021,Chhattisgarh,15157,10152,253,59857
16-05-2021,Nagaland,241,108,13,923
18-05-2021,Kerala,31337,45926,97,134553
10-04-2021,Haryana,2937,1615,11,34236
10-04-2021,Arunachal Pradesh,3,1,\N,320
17-04-2021,Goa,762,436,4,3494
19-04-2021,Madhya Pradesh,12897,6836,79,50942
23-04-2021,Nagaland,89,1,\N,456
25-04-2021,Kerala,28469,8122,30,126773
23-05-2021,Tripura,876,196,6,12800
25-05-2021,Meghalaya,957,755,19,5413
01-04-2021,Jharkhand,690,162,1,16725
06-04-2021,Nagaland,\N,2,\N,170
17-04-2021,Karnataka,17489,5564,80,143308
18-04-2021,Telangana,5093,1555,15,129637
19-04-2021,Gujarat,11403,4179,117,158480
30-04-2021,Tripura,141,50,\N,4422
06-05-2021,Lakshadweep,152,134,1,1959
09-05-2021,Kerala,35801,29318,68,123980
11-05-2021,Assam,6258,4409,85,68572
21-05-2021,Odisha,12523,10881,27,61665
13-04-2021,Lakshadweep,21,9,\N,335
17-04-2021,Uttar Pradesh,27334,7831,120,215683
27-04-2021,Jammu and Kashmir,3164,1457,25,44278
04-05-2021,Odisha,8216,6164,15,43682
13-05-2021,Punjab,8410,8237,186,68809
14-05-2021,Andhra Pradesh,22018,19177,96,89087
22-05-2021,Rajasthan,6103,15464,115,62893
24-05-2021,Delhi,1550,4375,207,61506
01-04-2021,Assam,58,34,2,12253
11-04-2021,Odisha,1379,459,\N,31651
20-04-2021,Punjab,4656,3198,60,51389
21-04-2021,Andhra Pradesh,9716,3359,38,39619
27-04-2021,Chandigarh,837,426,6,4202
05-05-2021,Rajasthan,16815,17022,155,92687
21-05-2021,Haryana,5643,13486,112,55446
21-05-2021,Arunachal Pradesh,394,206,3,4615
04-04-2021,Tripura,14,\N,\N,1225
04-04-2021,Andhra Pradesh,1730,842,5,31072
06-04-2021,Meghalaya,9,4,\N,1352
12-04-2021,Rajasthan,5771,1291,25,26318
27-04-2021,Bihar,12604,7904,85,100328
29-04-2021,West Bengal,17403,12885,89,53724
06-05-2021,Chhattisgarh,13846,11600,212,61344
12-05-2021,Jharkhand,4362,8331,97,48105
17-05-2021,Nagaland,273,104,7,1219
11-04-2021,Haryana,3440,1896,16,34856
11-04-2021,Arunachal Pradesh,4,\N,\N,144
13-04-2021,Chhattisgarh,15121,4682,156,53793
18-04-2021,Goa,951,531,11,3256
24-04-2021,Nagaland,114,\N,1,744
01-05-2021,Himachal Pradesh,2751,1224,28,11782
10-05-2021,Manipur,424,87,13,2513
24-05-2021,Lakshadweep,236,124,\N,3155
02-04-2021,Jharkhand,694,137,1,18397
05-04-2021,Delhi,3548,2936,15,64003
18-04-2021,Karnataka,19067,4603,81,145645
19-04-2021,Telangana,4009,1878,14,83089
01-05-2021,Mizoram,113,\N,\N,2792
10-05-2021,Uttarakhand,5541,4887,168,26562
12-05-2021,Assam,5657,3880,71,63956
22-05-2021,Odisha,11108,10601,26,60759
02-04-2021,Arunachal Pradesh,1,\N,\N,104
09-04-2021,Goa,428,159,3,2761
14-04-2021,Lakshadweep,11,\N,\N,444
17-04-2021,Kerala,13835,3654,27,81211
18-04-2021,Uttar Pradesh,30566,9041,127,236609
28-04-2021,Jammu and Kashmir,3023,963,30,47422
15-05-2021,Tripura,449,250,3,4850
15-05-2021,Andhra Pradesh,22517,18739,98,89535
17-05-2021,Meghalaya,634,237,16,2328
23-05-2021,Rajasthan,6521,16520,113,52836
09-04-2021,Karnataka,7955,3220,46,135163
21-04-2021,Punjab,4953,2727,69,54108
22-04-2021,Tripura,168,74,\N,5291
22-04-2021,Andhra Pradesh,10759,3992,31,41871
24-04-2021,Meghalaya,155,148,1,2072
28-04-2021,Chandigarh,772,435,11,3561
30-04-2021,Rajasthan,17155,10034,155,82191
10-05-2021,Puducherry,1266,1108,23,5826
22-05-2021,Haryana,5021,11327,98,54538
22-05-2021,Arunachal Pradesh,314,291,3,4532
24-05-2021,Chhattisgarh,4209,8985,60,74584
05-04-2021,Tripura,3,10,\N,509
07-04-2021,Meghalaya,5,1,\N,1765
05-05-2021,Punjab,7953,6701,180,67336
13-05-2021,Jharkhand,4991,6882,108,59078
16-05-2021,Delhi,6456,9706,262,62059
03-04-2021,Odisha,452,205,\N,26700
12-04-2021,Punjab,3451,3407,52,22586
14-04-2021,Chhattisgarh,14250,4633,120,46528
20-04-2021,Jharkhand,5080,2334,45,33950
23-04-2021,Delhi,24331,23572,348,75037
25-04-2021,Nagaland,180,15,3,646
01-05-2021,Andaman and Nicobar Islands,97,72,1,1318
10-05-2021,Tamil Nadu,28978,20904,232,146233
13-05-2021,Arunachal Pradesh,256,180,3,3080
25-05-2021,Lakshadweep,264,104,2,3316
04-04-2021,Rajasthan,1729,587,2,46467
06-04-2021,Delhi,5100,2330,17,103453
19-04-2021,Bihar,7487,2619,41,83361
09-05-2021,Nagaland,237,128,3,1136
03-04-2021,Arunachal Pradesh,3,\N,\N,194
03-04-2021,Haryana,1959,1184,10,30998
16-04-2021,Nagaland,22,2,1,270
18-04-2021,Kerala,18257,4565,25,108898
20-04-2021,Assam,1651,279,3,67151
30-04-2021,Odisha,8681,5014,14,45452
02-05-2021,Manipur,256,80,5,2260
16-05-2021,Tripura,761,126,2,7624
18-05-2021,Meghalaya,906,470,19,4160
23-04-2021,Tripura,40,46,\N,1422
25-04-2021,Meghalaya,208,62,2,1435
02-05-2021,Uttarakhand,5606,2935,71,26263
04-05-2021,Assam,4475,2851,41,55003
14-05-2021,Odisha,12390,9329,22,56214
23-05-2021,Punjab,5021,8527,192,83258
25-05-2021,Chhattisgarh,3506,7893,77,72031
06-04-2021,Lakshadweep,7,\N,\N,186
06-05-2021,Punjab,8841,5126,154,63576
07-05-2021,Andhra Pradesh,17188,12749,73,100424
15-05-2021,Rajasthan,13565,17481,149,50205
17-05-2021,Delhi,4524,10918,340,53756
04-04-2021,Odisha,471,300,1,29281
13-04-2021,Punjab,2980,2612,50,39037
14-04-2021,Andhra Pradesh,4157,1606,18,35732
22-04-2021,Rajasthan,14468,3618,59,58635
24-04-2021,Delhi,24103,22695,357,74702
02-05-2021,Puducherry,1360,987,16,5173
02-05-2021,Andaman and Nicobar Islands,38,25,1,793
11-05-2021,Tamil Nadu,29272,19182,298,156111
14-05-2021,Haryana,10608,14577,164,64912
14-05-2021,Arunachal Pradesh,263,223,5,2797
05-04-2021,Rajasthan,2429,527,12,19774
21-04-2021,Haryana,9623,3928,45,45826
21-04-2021,Arunachal Pradesh,73,16,\N,2338
28-04-2021,Goa,3101,839,24,8018
05-05-2021,Jharkhand,5770,5804,141,35486
10-05-2021,Ladakh,112,106,2,2285
11-05-2021,Himachal Pradesh,4977,3099,64,17286
20-05-2021,Manipur,644,546,11,3113
04-04-2021,Haryana,1904,1110,7,28407
06-04-2021,Chhattisgarh,9921,1719,53,47973
12-04-2021,Jharkhand,2366,937,19,37028
17-04-2021,Nagaland,32,\N,\N,366
28-04-2021,Karnataka,39047,11833,229,171997
29-04-2021,Telangana,7994,4009,58,80181
03-05-2021,Manipur,362,107,7,2156
11-05-2021,Mizoram,172,82,\N,3559
17-05-2021,Lakshadweep,219,129,\N,1051
01-04-2021,Himachal Pradesh,409,157,4,7203
10-04-2021,Manipur,11,1,\N,1049
24-04-2021,Lakshadweep,157,33,\N,2104
26-04-2021,Meghalaya,130,114,1,2408
28-04-2021,Uttar Pradesh,29751,35903,265,186787
03-05-2021,Uttarakhand,5403,3344,128,33215
05-05-2021,Assam,4826,2916,55,52074
15-05-2021,Odisha,11805,10781,21,57002
24-05-2021,Punjab,4481,6803,187,56119
25-05-2021,Andhra Pradesh,15284,20917,106,72979
01-04-2021,Mizoram,3,2,\N,803
07-04-2021,Lakshadweep,19,4,\N,319
10-04-2021,Uttarakhand,1233,317,3,33668
12-04-2021,Assam,583,98,\N,102182
22-04-2021,Odisha,6164,2165,7,44983
08-05-2021,Tripura,359,117,1,5952
08-05-2021,Andhra Pradesh,20065,19272,96,101571
16-05-2021,Rajasthan,10290,24440,156,72779
20-05-2021,Puducherry,1957,1304,28,9347
20-05-2021,Andaman and Nicobar Islands,49,16,1,496
14-04-2021,Punjab,3302,3173,63,32242
15-04-2021,Andhra Pradesh,5086,1745,14,35741
17-04-2021,Meghalaya,95,11,\N,1882
23-04-2021,Rajasthan,15398,5197,64,86039
25-04-2021,Delhi,22933,21071,350,75912
03-05-2021,Puducherry,799,790,15,3333
15-05-2021,Haryana,9676,12593,144,56557
15-05-2021,Arunachal Pradesh,249,199,1,2770
17-05-2021,Chhattisgarh,6577,13865,149,65000
23-05-2021,Jharkhand,1345,4375,37,41251
10-04-2021,Puducherry,272,136,2,3821
10-04-2021,Andaman and Nicobar Islands,14,10,\N,2113
22-04-2021,Haryana,9742,6512,55,40687
22-04-2021,Arunachal Pradesh,110,9,\N,2741
24-04-2021,Chhattisgarh,16731,17029,218,57225
29-04-2021,Goa,3019,914,36,5910
06-05-2021,Jharkhand,6974,5740,133,91764
09-05-2021,Delhi,13336,14738,273,61552
11-05-2021,Ladakh,135,130,\N,1992
12-05-2021,Himachal Pradesh,4977,2187,66,16859
21-05-2021,Manipur,656,1247,15,3157
05-04-2021,Punjab,2692,2515,72,21605
07-04-2021,Chhattisgarh,10310,3819,53,42289
13-04-2021,Jharkhand,2844,1003,29,36674
16-04-2021,Delhi,19486,12649,141,98957
18-04-2021,Nagaland,19,8,\N,255
29-04-2021,Karnataka,35024,14142,270,175816
03-05-2021,Tamil Nadu,20952,18016,122,141021
06-05-2021,Arunachal Pradesh,222,140,\N,3459
11-05-2021,Maharashtra,40956,71966,793,217664
12-05-2021,Mizoram,240,118,1,3740
18-05-2021,Lakshadweep,226,151,1,2537
21-05-2021,Uttarakhand,3626,8731,116,42436
23-05-2021,Assam,3563,5785,72,62722
01-04-2021,Andaman and Nicobar Islands,1,4,\N,1592
10-04-2021,Tamil Nadu,5989,1952,23,84546
11-04-2021,Manipur,10,3,1,727
25-04-2021,Lakshadweep,164,29,\N,1675
29-04-2021,Uttar Pradesh,35104,25613,295,225734
30-04-2021,Assam,3197,2449,26,72239
02-05-2021,Ladakh,140,193,1,1189
10-05-2021,West Bengal,19445,18675,134,62186
25-05-2021,Punjab,4756,6451,174,74683
01-04-2021,Maharashtra,43183,32641,249,183198
11-04-2021,Uttarakhand,1333,243,8,32618
13-04-2021,Assam,590,52,1,59310
23-04-2021,Odisha,6215,2452,8,41538
01-05-2021,Madhya Pradesh,12379,14562,102,60835
09-05-2021,Tripura,351,132,1,6360
21-05-2021,Puducherry,1702,2017,26,9043
21-05-2021,Andaman and Nicobar Islands,31,16,2,666
02-04-2021,Manipur,5,12,\N,859
16-04-2021,Tripura,31,7,\N,1580
16-04-2021,Andhra Pradesh,6096,2194,20,35962
18-04-2021,Meghalaya,71,41,1,1865
24-04-2021,Rajasthan,15355,4959,74,86089
01-05-2021,Gujarat,13847,10582,172,150771
07-05-2021,Odisha,12238,8401,19,50799
16-05-2021,Punjab,6950,9059,202,72422
18-05-2021,Chhattisgarh,6477,12098,153,69873
24-05-2021,Jharkhand,1394,3291,33,48088
25-04-2021,Chhattisgarh,12666,11595,199,41150
08-05-2021,Rajasthan,17987,17667,160,79431
12-05-2021,Andaman and Nicobar Islands,44,26,3,544
21-05-2021,Tamil Nadu,36184,24478,467,174112
22-05-2021,Manipur,757,652,13,3163
06-04-2021,Punjab,2905,2350,61,43844
07-04-2021,Andhra Pradesh,2331,853,11,31812
15-04-2021,Rajasthan,6658,2254,33,43383
17-04-2021,Delhi,24375,15414,167,99230
20-04-2021,Himachal Pradesh,1340,1078,16,9744
04-05-2021,Tamil Nadu,21228,19112,144,140512
07-05-2021,Haryana,13867,13584,162,52514
07-05-2021,Arunachal Pradesh,168,132,1,3152
12-05-2021,Maharashtra,46781,58805,816,252167
22-05-2021,Uttarakhand,2903,8164,134,31732
24-05-2021,Assam,6221,5252,84,120668
02-04-2021,Puducherry,213,82,1,2596
02-04-2021,Andaman and Nicobar Islands,\N,1,\N,1545
11-04-2021,Tamil Nadu,6618,2314,22,88538
14-04-2021,Haryana,5398,2166,18,39543
14-04-2021,Arunachal Pradesh,10,1,\N,296
26-04-2021,Lakshadweep,121,119,\N,1033
29-04-2021,Kerala,38607,21116,48,157548
03-05-2021,Ladakh,89,149,3,816
04-05-2021,Himachal Pradesh,3824,1992,48,15954
11-05-2021,West Bengal,20136,18994,132,68142
13-05-2021,Manipur,560,253,10,3767
05-04-2021,Jharkhand,1086,438,10,19253
01-05-2021,Sikkim,259,41,1,797
04-05-2021,Mizoram,198,56,\N,3517
03-04-2021,Manipur,9,6,\N,936
17-04-2021,Lakshadweep,106,5,\N,1246
19-04-2021,Meghalaya,110,33,1,1346
02-05-2021,West Bengal,17515,15587,92,56209
08-05-2021,Odisha,11807,7664,21,50864
17-05-2021,Punjab,6881,8552,191,60994
18-05-2021,Andhra Pradesh,21320,21274,99,91253
03-04-2021,Uttarakhand,439,176,4,9094
05-04-2021,Assam,70,60,\N,17605
15-04-2021,Odisha,2989,837,2,34571
24-04-2021,Punjab,5663,2949,92,54456
26-04-2021,Chhattisgarh,15084,17341,226,54250
09-05-2021,Rajasthan,17921,16880,159,75488
13-05-2021,Puducherry,1942,912,24,9292
13-05-2021,Andaman and Nicobar Islands,40,38,2,402
22-05-2021,Tamil Nadu,35873,25776,448,175231
25-05-2021,Haryana,2817,6720,128,50545
25-05-2021,Arunachal Pradesh,429,231,2,6714
07-04-2021,Punjab,2963,2959,62,43482
08-04-2021,Tripura,37,3,\N,1512
08-04-2021,Andhra Pradesh,2558,915,6,31268
16-04-2021,Rajasthan,7359,2791,31,60898
18-04-2021,Delhi,25462,20159,161,85620
20-04-2021,Andaman and Nicobar Islands,45,31,\N,1753
08-05-2021,Haryana,14667,14366,155,55555
08-05-2021,Arunachal Pradesh,244,135,\N,3165
16-05-2021,Jharkhand,2321,7119,48,42945
21-05-2021,Ladakh,121,110,1,1921
03-04-2021,Puducherry,191,137,\N,1302
03-04-2021,Andaman and Nicobar Islands,14,6,\N,1206
12-04-2021,Tamil Nadu,6711,2339,19,82982
15-04-2021,Haryana,5858,2743,18,31493
15-04-2021,Arunachal Pradesh,8,6,\N,211
17-04-2021,Chhattisgarh,16083,9828,158,53916
20-04-2021,Maharashtra,62097,54224,519,265925
28-04-2021,Nagaland,124,32,2,676
01-05-2021,Jammu and Kashmir,3832,1801,47,44405
04-05-2021,Ladakh,245,151,3,2163
05-05-2021,Himachal Pradesh,3842,1480,32,15741
14-05-2021,Manipur,726,381,16,3229
06-04-2021,Jharkhand,1264,298,4,27379
09-04-2021,Delhi,8521,5032,39,109398
12-04-2021,Himachal Pradesh,1089,381,9,6347
21-04-2021,Manipur,92,22,2,1565
01-05-2021,Chandigarh,799,472,11,3872
04-05-2021,Maharashtra,51880,65934,891,240956
05-05-2021,Mizoram,238,137,\N,3218
14-05-2021,Uttarakhand,5775,4483,181,29094
16-05-2021,Assam,3650,4225,56,42884
20-05-2021,Gujarat,4773,8308,64,96914
03-04-2021,Tamil Nadu,3446,1834,14,82078
04-04-2021,Manipur,8,7,\N,1388
11-04-2021,Maharashtra,63294,34008,349,263137
12-04-2021,Mizoram,7,10,1,520
18-04-2021,Lakshadweep,114,4,\N,1367
21-04-2021,Uttarakhand,4807,894,34,36657
23-04-2021,Assam,2384,348,12,72405
01-05-2021,Bihar,13789,10905,82,95686
03-05-2021,West Bengal,17501,15937,98,55287
11-05-2021,Madhya Pradesh,9754,9517,94,66016
18-05-2021,Punjab,7066,8174,231,63416
19-05-2021,Tripura,879,317,5,10185
19-05-2021,Andhra Pradesh,23160,24819,106,101330
04-04-2021,Uttarakhand,550,148,2,35118
06-04-2021,Assam,92,34,2,14740
10-04-2021,West Bengal,4043,1268,12,36865
16-04-2021,Odisha,3108,952,3,31891
25-04-2021,Punjab,6980,5315,76,58286
26-04-2021,Andhra Pradesh,9881,4431,51,74041
10-05-2021,Telangana,4826,7754,32,65923
11-05-2021,Gujarat,10990,15198,118,143515
14-05-2021,Puducherry,1974,1088,30,9148
14-05-2021,Andaman and Nicobar Islands,32,12,2,425
23-05-2021,Tamil Nadu,35483,25196,422,176824
01-04-2021,Madhya Pradesh,2546,1573,12,25656
09-04-2021,Tripura,32,8,\N,1686
09-04-2021,Andhra Pradesh,2765,1245,11,31892
17-04-2021,Rajasthan,9046,2823,37,66561
21-04-2021,Puducherry,619,283,5,5607
21-04-2021,Andaman and Nicobar Islands,24,33,\N,1935
30-04-2021,Tamil Nadu,18692,16007,113,143571
09-05-2021,Punjab,8436,5850,191,59766
17-05-2021,Jharkhand,2507,5463,60,52887
22-05-2021,Ladakh,131,211,3,1440
23-05-2021,Himachal Pradesh,1309,4059,59,7745
01-04-2021,Gujarat,2410,2015,9,101022
18-04-2021,Chhattisgarh,12345,14556,170,42652
24-04-2021,Jharkhand,5152,2865,110,35909
29-04-2021,Nagaland,181,29,\N,643
30-04-2021,Himachal Pradesh,2358,1734,37,11951
02-05-2021,Jammu and Kashmir,3571,1453,40,35721
05-05-2021,Andaman and Nicobar Islands,42,49,1,667
14-05-2021,Tamil Nadu,31892,20037,288,160042
15-05-2021,Manipur,730,403,10,3431
20-05-2021,Sikkim,249,216,3,676
22-05-2021,Maharashtra,26133,40294,682,281585
23-05-2021,Mizoram,214,103,2,12564
13-04-2021,Himachal Pradesh,619,408,11,8730
22-04-2021,Manipur,86,25,1,1533
30-04-2021,Mizoram,140,44,2,3000
02-05-2021,Chandigarh,860,483,7,4010
05-05-2021,Maharashtra,57640,57006,920,279200
15-05-2021,Uttarakhand,5654,4806,197,24010
17-05-2021,Assam,6394,4737,92,91481
21-05-2021,West Bengal,19847,19017,159,77627
04-04-2021,Tamil Nadu,3581,1813,14,82791
07-04-2021,Haryana,2366,1198,11,32584
07-04-2021,Arunachal Pradesh,8,2,\N,330
12-04-2021,Maharashtra,51751,52312,258,208021
13-04-2021,Mizoram,36,1,\N,1660
19-04-2021,Lakshadweep,117,17,\N,1587
22-04-2021,Uttarakhand,3998,1744,19,36446
24-04-2021,Assam,2236,619,14,69094
04-05-2021,West Bengal,17639,16547,107,57748
10-05-2021,Goa,2804,2367,50,6107
12-05-2021,Madhya Pradesh,8970,10324,84,64677
11-04-2021,West Bengal,4398,1773,10,40372
27-04-2021,Tripura,111,44,\N,4370
27-04-2021,Andhra Pradesh,11434,7055,64,74435
29-04-2021,Meghalaya,187,129,2,2553
10-05-2021,Karnataka,39305,32188,596,124110
11-05-2021,Telangana,4801,7430,32,75289
12-05-2021,Gujarat,11017,15264,102,143658
15-05-2021,Puducherry,1598,1774,20,9139
22-04-2021,Puducherry,987,464,4,4675
10-05-2021,Uttar Pradesh,21277,29709,278,215633
20-05-2021,Jammu and Kashmir,4169,4042,67,47432
24-05-2021,Himachal Pradesh,1949,3686,61,11166
02-04-2021,Gujarat,2640,2066,11,107206
08-04-2021,Odisha,879,228,\N,31057
17-04-2021,Punjab,4431,2615,62,43042
19-04-2021,Chhattisgarh,13834,12678,175,48673
25-04-2021,Jharkhand,5903,3287,103,30299
28-04-2021,Delhi,25986,24130,368,81829
30-04-2021,Ladakh,103,247,3,1204
06-05-2021,Puducherry,1510,779,18,7150
06-05-2021,Andaman and Nicobar Islands,32,30,1,382
15-05-2021,Tamil Nadu,33658,20905,303,164945
18-05-2021,Haryana,7774,14897,124,60457
18-05-2021,Arunachal Pradesh,356,302,2,4888
20-05-2021,Chandigarh,404,891,10,3208
23-05-2021,Maharashtra,26672,29177,1320,290155
09-04-2021,Rajasthan,3970,1005,12,54916
10-04-2021,Jammu and Kashmir,1005,359,6,42060
13-04-2021,Andaman and Nicobar Islands,8,4,\N,2075
22-04-2021,Tamil Nadu,12652,7526,59,115653
30-04-2021,Maharashtra,62919,69710,828,290207
09-05-2021,Jharkhand,4169,6461,97,37644
14-05-2021,Ladakh,240,231,2,2057
22-05-2021,West Bengal,18863,19202,154,70019
05-04-2021,Tamil Nadu,3672,1842,11,80056
08-04-2021,Haryana,2872,969,11,32963
08-04-2021,Arunachal Pradesh,12,\N,\N,499
13-04-2021,Maharashtra,60212,31624,281,237658
25-04-2021,Assam,1844,558,14,33674
07-05-2021,Manipur,600,83,2,3421
12-05-2021,Sikkim,227,93,6,730
01-04-2021,Jammu and Kashmir,461,114,4,38075
05-04-2021,Himachal Pradesh,567,268,6,4770
14-04-2021,Manipur,21,6,\N,849
20-04-2021,Madhya Pradesh,12727,8937,77,51385
28-04-2021,Tripura,124,35,2,4598
07-05-2021,Uttarakhand,9642,4643,137,36850
09-05-2021,Assam,3299,4045,48,36135
11-05-2021,Bihar,10920,13852,72,110071
13-05-2021,Gujarat,10742,15269,109,139869
19-05-2021,Odisha,11099,10036,21,60510
01-04-2021,Chandigarh,257,223,1,2030
04-04-2021,Maharashtra,57074,27508,222,196988
05-04-2021,Mizoram,1,5,\N,426
14-04-2021,Uttarakhand,1953,483,13,45256
16-04-2021,Assam,573,113,4,32421
20-04-2021,Gujarat,12206,4339,121,173582
26-04-2021,Odisha,6599,4180,9,39642
02-05-2021,Goa,2030,1255,52,4794
04-05-2021,Madhya Pradesh,12236,11249,98,66054
10-05-2021,Kerala,27487,31209,65,99748
21-05-2021,Jammu and Kashmir,3848,4466,43,47159
24-05-2021,Andaman and Nicobar Islands,9,22,1,131
01-04-2021,Bihar,488,158,2,60262
03-04-2021,West Bengal,1736,579,5,26114
09-04-2021,Odisha,1282,310,1,29081
11-04-2021,Madhya Pradesh,5939,3306,24,39288
18-04-2021,Punjab,4900,3141,68,46695
19-04-2021,Andhra Pradesh,5963,2569,27,37765
27-04-2021,Rajasthan,16089,7426,121,89693
29-04-2021,Delhi,24235,25615,395,73851
02-05-2021,Karnataka,37733,21148,217,158365
03-05-2021,Telangana,5695,6206,49,58742
04-05-2021,Gujarat,13050,12121,131,140775
07-05-2021,Puducherry,1746,1079,19,8220
07-05-2021,Andaman and Nicobar Islands,56,72,\N,490
16-05-2021,Tamil Nadu,33181,21317,311,166812
19-05-2021,Haryana,6818,11821,153,69780
19-05-2021,Arunachal Pradesh,337,148,2,4509
21-05-2021,Chandigarh,406,790,14,3314
24-05-2021,Maharashtra,22122,42320,592,263774
10-04-2021,Telangana,2909,584,6,111726
14-04-2021,Puducherry,476,242,2,4376
14-04-2021,Andaman and Nicobar Islands,38,24,1,1874
23-04-2021,Tamil Nadu,13776,8078,78,125593
26-04-2021,Haryana,11504,6211,75,35523
26-04-2021,Arunachal Pradesh,168,25,\N,3576
02-05-2021,Uttar Pradesh,30857,36650,288,297385
15-05-2021,Ladakh,177,180,2,1487
16-05-2021,Himachal Pradesh,2378,4974,70,10186
25-05-2021,Manipur,824,468,15,3788
09-04-2021,Haryana,2994,1970,11,36226
17-04-2021,Jharkhand,3838,1234,30,40990
23-04-2021,Himachal Pradesh,1189,772,26,10385
30-04-2021,West Bengal,17411,13932,96,53248
08-05-2021,Manipur,442,85,12,2824
12-05-2021,Chandigarh,776,859,14,3442
13-05-2021,Sikkim,231,142,9,681
15-05-2021,Maharashtra,34848,59073,960,237264
